1670524201 !AIVDM,1,1,,B,16=qACP0015eO2R3uAL7;o:00<14,0*59
1670524207 !AIVDM,1,1,,B,19NSRR@0005eRDJ3vM9k1hF>0@48,0*4B
1670524209 !AIVDM,1,1,,B,16=qA:Pu@2UeNjh3uEn2snL>0H5d,0*27
1670524218 !AIVDM,1,1,,B,16=q?60000UeS?V3vosnmRhT20SE,0*4D
1670524219 !AIVDM,1,1,,B,169GF9S0005eNed3vbw4w4>`0H;B,0*27
1670524220 !AIVDM,1,1,,B,16=qACP0015eO2R3uAKG77:V0@<9,0*60
1670524225 !AIVDM,1,1,,B,16=q>qP000UeSJl3vhcdKRdF08>e,0*46
1670524227 !AIVDM,1,1,,B,19NSRR@0005eRD43vM?S1hFl0<1<,0*24
1670524229 !AIVDM,1,1,,B,36=q?:hwP05eRW03vk5PhBfn06ek,0*12
1670524229 !AIVDM,1,1,,B,16=qA:Pr@4UeNk03uEklNFNn08A7,0*34
1670524229 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;k>4?vr26Ap,0*28
1670524231 !AIVDM,1,1,,B,K6=qA:`2s80PK07<,0*66
1670524232 !AIVDM,1,1,,B,36?UgvE001UeS@`3vcab?H`r0000,0*2C
1670524237 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tp=Ow80@F3,0*04
1670524239 !AIVDM,1,1,,B,36=q?60000UeS?L3voqFDRi>2Bd3,0*0E
1670524240 !AIVDM,1,1,,B,169GF9S0005eNef3vbs4w4?B0@Gv,0*42
1670524242 !AIVDM,1,1,,B,16=qACP0015eO2F3uAIFn7;B0D14,0*3F
1670524243 !AIVDM,1,1,,B,16=q>qP000UeSJn3vhcLKRdr0<1=,0*0B
1670524246 !AIVDM,2,1,3,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1670524246 !AIVDM,2,2,3,B,`88888888888880,2*7C
1670524247 !AIVDM,1,1,,B,19NSRR@0005eRD63vM:k1hGL0@Ke,0*65
1670524248 !AIVDM,1,1,,B,16=q?:hwh05eRVb3vk70hBgN08LR,0*26
1670524249 !AIVDM,1,1,,B,16=qA:P2h2UeNk03uEoThFOP0<11,0*0D
