1670783427 !AIVDM,1,1,,A,16=q?=PP00UePL83v>drH?vn2D0t,0*4B
1670783491 !AIVDM,1,1,,A,36=q?=@P01UeRW`3v`rf4?vv20HC,0*1A
1670783499 !AIVDM,2,1,2,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1670783499 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1670783510 !AIVDM,1,1,,A,16=q?60000UePDT3v;d0UV7T2@MF,0*27
1670783514 !AIVDM,1,1,,A,16=q?;00005ePJ63v=f49V7b0D0m,0*2C
1670783529 !AIVDM,1,1,,A,16=q?=PP00UePL03v>cv4?v@26B0,0*56
1670783532 !AIVDM,1,1,,A,16=q?=@P00UeRWh3v`rf4?vF20Sh,0*11
1670783556 !AIVDM,2,1,3,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1670783556 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1670783584 !AIVDM,2,1,4,A,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD75aNKC2p880,0*7B
1670783584 !AIVDM,2,2,4,A,k@`888888888880,2*53
1670783589 !AIVDM,1,1,,A,16=q?=PP00UePKp3v>bN4?v@20RV,0*58
1670783590 !AIVDM,1,1,,A,16=q?60000UePEL3v;chSF6D2@5p,0*28
1670783591 !AIVDM,1,1,,A,19qOdp0000UeRln3vc5CG2vH26B4,0*0D
1670783592 !AIVDM,1,1,,A,35AreH5000UeRn`3vh>1p2jD0Dgb,0*68
1670783593 !AIVDM,1,1,,A,16=q?=@P00UeRWp3v`qv4?vH2L0l,0*0F
1670783594 !AIVDM,1,1,,A,16=q?;0vP05ePID3v=il9V6J0L0m,0*0D
1670783609 !AIVDM,1,1,,A,16=q?60000UePEL3v;cP066r28AC,0*0A
1670783611 !AIVDM,1,1,,A,36?UgvE0015eS?b3vcdrkH`p0000,0*71
1670783620 !AIVDM,2,1,5,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1670783620 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1670783640 !AIVDM,1,1,,A,13ku9j@vAJ5eADR40bpk`C420D0q,0*3E
1670783660 !AIVDM,1,1,,A,13ku9j@wQI5eASv40bmCWC2b00Rd,0*48
1670783667 !AIVDM,1,1,,A,16=q?=PP015ePK`3v>cC<?vn06B8,0*79
1670783677 !AIVDM,1,1,,A,33Jv6F5v@05eRC`3vM`kshG:0DWr,0*4C
1670783677 !AIVDM,2,1,6,A,53Jv6F42<wBcTP7GG?H50j1<4U04r22222222216A0QF575dNG32hk@`,0*2F
1670783677 !AIVDM,2,2,6,A,888888888888880,2*22
1670783687 !AIVDM,1,1,,A,3815<Q5000UePdv3v:6M80OJ0000,0*3A
1670783690 !AIVDM,1,1,,A,16=q?60000UePDL3v;ah;V7T26B8,0*0B
1670783700 !AIVDM,1,1,,A,13ku9j@0QG5eB2j40baSWk220@0O,0*22
1670783710 !AIVDM,1,1,,A,16=q?60000UePDb3v;c0>66D285p,0*3A
1670783710 !AIVDM,1,1,,A,19qOdp0000UeRlT3vc8SG30F2L0n,0*31
1670783780 !AIVDM,1,1,,A,13ku9j@4iA5eBuF40ajl2SP`0D0q,0*13
1670783789 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b52wvp0@A:,0*20
1670783808 !AIVDM,1,1,,A,16=q?=PP015ePK`3v>b8`?wN0@L8,0*06
1670783825 !AIVDM,1,1,,A,33P;JTm0005eQVr3vAf340l80000,0*2A
1670783828 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b5Hgv>0@4i,0*22
1670783849 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b7s?vp0<0s,0*6F
1670783852 !AIVDM,1,1,,A,35U=wv50005ePMf3vPqesmsR0DqJ,0*16
1670783854 !AIVDM,1,1,,A,16=q?;0wP05ePJJ3v=fl9V720<0m,0*07
1670783868 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b8rOwN0<0s,0*2E
1670783888 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>bWN?v>0<0s,0*7C
1670783909 !AIVDM,1,1,,A,16=q?=PP015ePK`3v>bRr?vp08A:,0*36
1670783910 !AIVDM,2,1,7,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1670783910 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1670783935 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*73
1670783935 !AIVDM,2,2,8,A,`88888888888880,2*74
1670783948 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b4D?v>084i,0*0F
1670783969 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b7SOvp06BL,0*78
1670783971 !AIVDM,1,1,,A,36?UgvE0005eS?N3vcauv8`r0000,0*31
