1671733814 !AIVDM,1,1,,A,16?Ul90P015ePI03vJwjkmrH0L0i,0*0D
1671733817 !AIVDM,1,1,,A,3815<Q5000UePdv3v:4d4PNT0000,0*62
1671733833 !AIVDM,1,1,,A,16?Ul90P015ePI03vK1:<Urv0HCM,0*18
1671733834 !AIVDM,1,1,,A,377lMP50015eLaT3vGWeW8Lt0000,0*2E
1671733854 !AIVDM,1,1,,A,16?Ul90P005ePHp3vK1k05s`06At,0*37
1671733874 !AIVDM,1,1,,A,16?Ul90P015ePHf3vK24l5rH0H8C,0*39
1671733879 !AIVDM,1,1,,A,39NSRRE0005eQT63v@IL7hlV0Dg:,0*6B
1671733884 !AIVDM,2,1,9,A,577lMP02@gjAI8Pw:21<D5=04r0u<4d622222219IA2:IK;;NOhkk3k@,0*5B
1671733884 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1671733893 !AIVDM,1,1,,A,16?Ul90P015ePHV3vK2T4Urv0D0j,0*42
1671733914 !AIVDM,1,1,,A,16?Ul90P005ePH`3vK3W65s`00SL,0*33
1671733934 !AIVDM,1,1,,A,16?Ul90P005ePHf3vK58eErH0D0h,0*65
1671733948 !AIVDM,1,1,,A,16=q?=PP015ePE`3v;w0swvn0H@R,0*04
1671733953 !AIVDM,1,1,,A,16?Ul90P015ePHr3vK5l>Erv0@CM,0*13
1671733960 !AIVDM,1,1,,A,19NSH9@00r5eGt63w`;Tk3a@06B0,0*63
1671733969 !AIVDM,2,1,0,A,53lw<h02@S0CTP7;WG@<l60<Ln0lDhU<4p@F2216NQKK@7;BNSC2hk@`,0*2C
1671733969 !AIVDM,2,2,0,A,888888888888880,2*24
1671733974 !AIVDM,1,1,,A,16?Ul90P015ePHr3vK5T3Esb0<0e,0*14
1671733988 !AIVDM,2,1,1,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B7;ANJC2hk@`,0*0F
1671733988 !AIVDM,2,2,1,A,888888888888880,2*25
1671733991 !AIVDM,1,1,,A,13lw<h020v5e5KP401t13PvF00SS,0*72
1671733994 !AIVDM,1,1,,A,16?Ul95P005ePHr3vK5CgmrH0000,0*09
1671734012 !AIVDM,1,1,,A,36?UgvE000UeS?>3vcWnuH`r0000,0*7F
1671734013 !AIVDM,1,1,,A,16?Ul95P005ePHl3vK49E5rv0000,0*28
1671734031 !AIVDM,1,1,,A,13lw<h0vhuUe5St404=1@0wV0L<;,0*04
1671734034 !AIVDM,1,1,,A,16?Ul95P005ePHn3vK39JEsb0000,0*47
1671734052 !AIVDM,1,1,,A,13lw<h0vhuUe5aT405M1@0vH0D<@,0*0B
1671734058 !AIVDM,1,1,,A,19NSH9@0125eHcF3wTk4ekVV0D0k,0*62
1671734066 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1671734066 !AIVDM,2,2,2,A,`88888888888880,2*7E
1671734079 !AIVDM,1,1,,A,19NSH9@0145eHn<3wT3DWSW@0HG=,0*0B
1671734091 !AIVDM,1,1,,A,13lw<h000uUe5m8407cQ=PuV0HN<,0*3B
1671734098 !AIVDM,1,1,,A,19NSH9@0155eI083wSEl`San0@RM,0*4A
1671734116 !AIVDM,1,1,,A,16=q?=@P02UeReh3va?f4?vP26B<,0*38
1671734137 !AIVDM,1,1,,A,16=q?=@P00UeReP3va?f4?w82<0h,0*47
1671734151 !AIVDM,1,1,,A,13lw<h01huUe66t40;51=Pw`0D<>,0*04
1671734161 !AIVDM,1,1,,A,36?Ul95P015ePID3vK4lFmsn0000,0*15
1671734178 !AIVDM,1,1,,A,3815<Q5000UePe<3v:4t4PNT0000,0*39
1671734188 !AIVDM,1,1,,A,16=q?=PP005ePE`3v;vtrwvn08@R,0*31
1671734207 !AIVDM,1,1,,A,16=q?=PP015ePE`3v;w<F?wL0@L4,0*34
1671734221 !AIVDM,1,1,,A,35@`T=E001UeRW`3vk8bTROn0000,0*1B
1671734227 !AIVDM,1,1,,A,16=q?=PP005ePE`3v;wH;Ov<0<0v,0*7F
1671734237 !AIVDM,1,1,,A,16=q>qP000UeRwB3viOLUjN40@:A,0*74
1671734238 !AIVDM,1,1,,A,19NSH9@01;5eJ>L3wMvlQkVV08:n,0*25
1671734239 !AIVDM,1,1,,A,39NSRRE0005eQT@3v@Lb<0lT0Dg:,0*67
1671734248 !AIVDM,1,1,,A,16=q?=PP025ePE`3v;wH2?vn06BD,0*1C
1671734252 !AIVDM,1,1,,A,13lw<h000tUe6aD40@e1GQ4t0<<@,0*3A
1671734257 !AIVDM,1,1,,A,16=q>qP000UeRwH3viO<UjNd06BD,0*55
1671734259 !AIVDM,1,1,,A,169GF9S01g5e>Fd404<4<CE@0<0j,0*4D
1671734267 !AIVDM,1,1,,A,16=q?=PP005ePE`3v;wFjOwL0<0v,0*51
1671734271 !AIVDM,1,1,,A,13lw<h000sUe6gT40Af1J15T0<<@,0*65
1671734277 !AIVDM,1,1,,A,16=q>qP000UeRwF3viOLUjOD00SK,0*12
1671734278 !AIVDM,1,1,,A,19NSH9@01<5eJUB3wLHTRSWn06BD,0*1E
1671734283 !AIVDM,1,1,,A,337p7D50005eR3:3vHBpW0n80E0b,0*35
1671734297 !AIVDM,1,1,,A,16=q>qP000UeRw<3viO<UjN60<0q,0*3E
1671734312 !AIVDM,1,1,,A,13lw<h000pUe6sh40Cc1J14v08Bi,0*39
1671734317 !AIVDM,1,1,,A,16=q>qP000UeRw43viOL>jNf00SB,0*21
1671734337 !AIVDM,1,1,,A,16=q>qP000UeRw43viOKMROF0@Qm,0*11
1671734348 !AIVDM,2,1,3,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B7;ANJC2hk@`,0*0D
1671734348 !AIVDM,2,2,3,A,888888888888880,2*27
1671734352 !AIVDM,1,1,,A,13lw<h000nUe77t40E`1LQ2F00R8,0*62
1671734357 !AIVDM,1,1,,A,16=q>qP000UeRw43viOsn2N608:A,0*24
1671734373 !AIVDM,1,1,,A,36?UgvE000UeS?L3vc`nuH`r0000,0*3A
1671734379 !AIVDM,1,1,,A,19NSH9@01=5eKQ`3wHJlV3U@06BL,0*46
1671734397 !AIVDM,1,1,,A,16=q>qP000UeRw:3viOcn2QF0<0p,0*6A
1671734418 !AIVDM,1,1,,A,169GF9S01h5e@aB3wuaDJCNV08:q,0*6F
1671734446 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1671734446 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1671734523 !AIVDM,1,1,,A,36?Ul95P005ePI`3vK4o;Ur20000,0*2B
1671734538 !AIVDM,1,1,,A,3815<Q5000UePdv3v:2L4PNT0000,0*4C
1671734554 !AIVDM,1,1,,A,377lMP5001UeL`V3vGUdGHLv0000,0*2C
1671734579 !AIVDM,1,1,,A,35@`T=E000UeR`D3vkHbvROj0000,0*5F
1671734599 !AIVDM,1,1,,A,39NSRRE0005eQTF3v@J:<0lV0Dg:,0*3D
1671734604 !AIVDM,2,1,5,A,577lMP02@gjAI8Pw:21<D5=04r0u<4d622222219IA2:IK;;NOhkk3k@,0*57
1671734604 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1671734660 !AIVDM,1,1,,B,13lw<h02hVUe8Eh40QA1hQNV0@<4,0*0D
1671734690 !AIVDM,1,1,,A,13lw<h030UUe8MT40R5Qp1UR06Bh,0*44
1671734692 !AIVDM,2,1,6,A,55@`T=@2@Aig<G?W7R1@8>11E90u<F2222222216D`?7E78:0I32p0k@,0*2D
1671734692 !AIVDM,2,2,6,A,`88888888888880,2*7A
1671734709 !AIVDM,2,1,7,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B7;ANJC2hk@`,0*09
1671734709 !AIVDM,2,2,7,A,888888888888880,2*23
1671734710 !AIVDM,1,1,,A,13lw<h030TUe8RT40RV1u1`B0867,0*5C
1671734716 !AIVDM,1,1,,A,16=q?=@P00UeRe@3va?N4?vP2D0h,0*6E
1671734719 !AIVDM,1,1,,A,19NSH9@00r5eN4d3w:IUADF`0L0k,0*58
1671734731 !AIVDM,1,1,,A,36?UgvE000UeS>t3vcb6uH`p0000,0*5B
1671734775 !AIVDM,1,1,,B,13irNr32@15eJHL3vcs69QAT8H98,0*01
1671734779 !AIVDM,1,1,,B,39NSRRE0005eQSL3v@C:<0lV0Dg:,0*3A
1671734805 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1671734805 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1671734822 !AIVDM,1,1,,B,13lw<h020QUe90@40TgRRQt20@1<,0*2F
1671734857 !AIVDM,1,1,,A,16=q?=@P01UeRe@3va<v4?w82HEg,0*4B
1671734864 !AIVDM,1,1,,A,13irNr35h:5eJKp3vcJUI20V80SA,0*48
1671734865 !AIVDM,2,1,9,A,53lw<h02@S0CTP7;WG@<l60<Ln0lDhU<4p@F2216NQKK@7;BNSC2hk@`,0*25
1671734865 !AIVDM,2,2,9,A,888888888888880,2*2D
1671734871 !AIVDM,1,1,,A,13lw<h020OUe9<h40UGRb23R08Mq,0*0A
1671734871 !AIVDM,1,1,,A,33irNr35P;5eJL<3vcEU024j811@,0*14
1671734877 !AIVDM,1,1,,A,16=q>qP000UeRvv3viO<VROD08Qq,0*58
1671734880 !AIVDM,1,1,,A,19NSH9@00o5eNnd3w2gUUlP20H0<,0*12
1671734882 !AIVDM,1,1,,A,36?Ul95P005ePL63vK547Ur20000,0*2E
1671734884 !AIVDM,1,1,,A,33irNr35P>5eJML3vc@TVR?<80w@,0*78
1671734885 !AIVDM,1,1,,A,13irNr35P>5eJMh3vc>4Lj?@883K,0*59
1671734890 !AIVDM,1,1,,A,13lw<h01hOUe9B440UT2g22B0D<@,0*28
1671734891 !AIVDM,1,1,,A,33irNr35P@5eJNH3vc>4FRCJ810@,0*43
1671734898 !AIVDM,1,1,,A,3815<Q5000UePe83v:5d4PNP0000,0*28
1671734912 !AIVDM,1,1,,A,13lw<h01@OUe9Gd40UhRnR4t08Bm,0*7F
1671734916 !AIVDM,1,1,,A,16=q>qP000UeRvp3viNdJBNd06C0,0*77
1671734917 !AIVDM,1,1,,A,16=q?=@P01UeReP3va>>4?w82D0h,0*67
1671734919 !AIVDM,1,1,,A,19NSH9@00n5eO1h3w0nmclU>0<0l,0*69
1671734924 !AIVDM,1,1,,A,13irNr33hG5eJT03vc1Sw2VV8<1H,0*2E
1671734931 !AIVDM,1,1,,A,13lw<h000NUe9M040UrRsR5T06C0,0*25
1671734937 !AIVDM,1,1,,A,16=q>qP001UeRvn3viNKqROF06C0,0*4F
1671734939 !AIVDM,1,1,,A,35@`T=E000UeRWJ3vjwrR2Oj0000,0*0C
1671734940 !AIVDM,1,1,,A,19NSH9@00m5eO7D3vwmUelT20D0l,0*4E
1671734957 !AIVDM,1,1,,A,16=q>qP001UeRvj3viNK1RN400Rs,0*2C
1671734959 !AIVDM,1,1,,A,19NSH9@00m5eO<V3vvnmgD``0<0l,0*59
1671734964 !AIVDM,1,1,,A,13irNr31hK5eJe43vboSj2en8<1G,0*53
1671735039 !AIVDM,1,1,,A,19NSH9@00m5eOOl3vrm61Ti>06C8,0*70
1671735050 !AIVDM,1,1,,A,13lw<h0v@LUe9t@40VP3=23R0L<@,0*43
1671735070 !AIVDM,2,1,0,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B7;ANJC2hk@`,0*0E
1671735070 !AIVDM,2,2,0,A,888888888888880,2*24
1671735070 !AIVDM,1,1,,A,13lw<h0v@LUe:3h40ViS?R0B086B,0*7B
1671735079 !AIVDM,1,1,,A,19NSH9@00m5eO`P3vpcUvlh`06C<,0*28
1671735091 !AIVDM,1,1,,A,13lw<h0v@LUe:9H40Vq3=1vt0@B@,0*36
1671735092 !AIVDM,1,1,,A,36?UgvE000UeS?@3vcbFuH`p0000,0*1E
1671735128 !AIVDM,1,1,,B,19NSH9@00l5eOjP3vn7EvlfB0856,0*24
1671735146 !AIVDM,2,1,1,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1671735146 !AIVDM,2,2,1,B,`88888888888880,2*7E
1671735148 !AIVDM,1,1,,B,33irNr3r1o5eL>p3vdFR`20681v@,0*11
1671735149 !AIVDM,1,1,,B,19NSH9@00l5eOnT3vm6Es4hr0<0l,0*1E
1671735161 !AIVDM,1,1,,B,13lw<h0v@KUe:Kl40W33=1s@0<<=,0*69
1671735168 !AIVDM,1,1,,B,33irNr3r205eLQt3veVRE1lf81rh,0*31
1671735169 !AIVDM,1,1,,B,19NSH9@00l5eOs<3vl1604kT06C@,0*2D
1671735182 !AIVDM,1,1,,B,13lw<h000LUe:PP40W:S31r00@1B,0*67
1671735188 !AIVDM,1,1,,B,39NSH9@00l5eOvv3vk2F2lhB06ak,0*52
1671735196 !AIVDM,1,1,,B,13irNr3pR35eLqd3vh1QgQET8<1H,0*3C
