1675103405 !AIVDM,1,1,,A,16=q?@@P0fUeLPr3vcI0ogv:26Ap,0*24
1675103406 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>af4?v:2L1B,0*25
1675103410 !AIVDM,1,1,,A,16=q>qP0005eS=83viouHjO`0860,0*71
1675103410 !AIVDM,1,1,,A,16=q?600005eR`h3vk8002PD0<0n,0*0C
1675103410 !AIVDM,1,1,,A,19N`1sh00bUeLJh3vbtPqP`F06Ap,0*25
1675103415 !AIVDM,1,1,,A,33irNr1vh05eKKt3vVpc<hRL8Dhr,0*16
1675103416 !AIVDM,1,1,,A,16=q?8hP015eRu83vqcB0?vR0D0d,0*02
1675103417 !AIVDM,1,1,,A,19NSRR@0005eRDJ3vM?So0HT0H:N,0*64
1675103425 !AIVDM,1,1,,A,16=q?@@P0dUeLSR3vdFPh?vj28?=,0*5F
1675103426 !AIVDM,1,1,,A,16=q?=@P00UePLH3v>b>4?vj28?G,0*59
1675103430 !AIVDM,1,1,,A,16=q?600005eR`d3vk5CbjPt0<0n,0*44
1675103430 !AIVDM,1,1,,A,19N`1sh00dUeLMT3vckPo0`t08An,0*5A
1675103430 !AIVDM,1,1,,A,16=q>qP0005eS=J3vioeHjNH0D13,0*42
1675103434 !AIVDM,1,1,,A,16=q?;02005eRW@3vqS112c200Sa,0*48
1675103435 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0hDn,0*25
1675103436 !AIVDM,1,1,,A,16=q?8hP005eRu<3vqdB0ww:0@EN,0*7A
1675103436 !AIVDM,1,1,,A,19NSRR@0005eREl3vM=Cw0I:0L12,0*55
1675103446 !AIVDM,1,1,,A,16=q?=@P00UePL03v>cv4?wL26Ap,0*08
1675103449 !AIVDM,1,1,,A,16=q>qP0005eS=43viqMHjNv00SO,0*5E
1675103450 !AIVDM,1,1,,A,16=q?600005eR`d3vk3kNBQT0<0n,0*4F
1675103451 !AIVDM,1,1,,A,19N`1sh00gUeLPd3vdo0o0aV00S@,0*00
1675103454 !AIVDM,1,1,,A,16=q?;01h05eRWD3vqT112cb06Ap,0*45
1675103455 !AIVDM,1,1,,A,16=q?8hP005eRu:3vqdApgwh0L0e,0*2F
1675103457 !AIVDM,1,1,,A,19NSRR@0005eRDF3vM;D10Ej06Ap,0*2D
1675103465 !AIVDM,2,1,2,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*64
1675103465 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1675103466 !AIVDM,1,1,,A,16=q?=@P00UePL03v>d>4?v:2H3a,0*2D
1675103470 !AIVDM,1,1,,A,16=q>qP0005eS=43vip=HjOV06At,0*21
1675103470 !AIVDM,1,1,,A,36=q?600005eR`j3vk4h02PD0BNS,0*65
1675103472 !AIVDM,1,1,,A,16=q?4PP1b5eMD03van1DOvH0D0s,0*25
1675103473 !AIVDM,1,1,,A,36@Csj10005e0kj3utUj5@HL0D`:,0*0B
1675103474 !AIVDM,1,1,,A,39N`20U0005ePF63vK:ueUrJ0000,0*5C
1675103476 !AIVDM,1,1,,A,16=q?8hP005eRuF3vqd1l?vR0@9u,0*49
1675103477 !AIVDM,1,1,,A,19NSRR@0005eRDD3vM:CuhDR0D12,0*4C
1675103486 !AIVDM,1,1,,A,16=q?=@P00UePL03v>cv4?vj26At,0*2B
1675103490 !AIVDM,1,1,,A,16=q?600005eR`l3vk6kkBPt08Ac,0*3E
1675103490 !AIVDM,1,1,,A,16=q>qP0005eS=H3vivMHjNH0@B3,0*06
1675103496 !AIVDM,1,1,,A,16=q?8hP015eRuB3vqdBO?w:0<0f,0*13
1675103496 !AIVDM,1,1,,A,19NSRR@0005eRE03vM=c?0G80HEd,0*4B
1675103506 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>cN4?wL20Sh,0*7B
1675103509 !AIVDM,1,1,,A,16=q>qP0005eS=j3visMHjNv0L13,0*60
