1670697006 !AIVDM,1,1,,B,16=q?;0v@05ePJ83v=hT9V8:0H3Q,0*1D
1670697007 !AIVDM,1,1,,B,16=qA:P001UePVP3v7S9DF0<084W,0*6F
1670697009 !AIVDM,1,1,,B,16=q?:h0@05ePS43vOk<R6>@06Ap,0*54
1670697010 !AIVDM,1,1,,B,35>taD5000UeRu<3vqUKMRbD2DQJ,0*1C
1670697022 !AIVDM,1,1,,B,19qOdp0000UeRmR3vc8kG2vf26Ap,0*7F
1670697026 !AIVDM,1,1,,B,16=q?;0wh05ePIn3v=jT9V8h0<0h,0*7F
1670697026 !AIVDM,1,1,,B,16=qA:PwP0UePVP3v7TqH60j0D0l,0*6F
1670697029 !AIVDM,1,1,,B,36=q?:hwP05ePSH3vOkdR6>n07?k,0*6F
1670697030 !AIVDM,1,1,,B,36?UgvE000UeS>N3vcU;A8`p0000,0*1C
1670697042 !AIVDM,1,1,,B,19qOdp0000UeRmb3vc93G2uD2@HW,0*6F
1670697044 !AIVDM,1,1,,B,16=q?;02@05ePId3v=kT9V9F0<0h,0*36
1670697046 !AIVDM,1,1,,B,16=qA:P001UePV83v7TIRV1J0HKF,0*1F
1670697050 !AIVDM,1,1,,B,16=q?:h2h05ePSP3vOj<R6?P06Ap,0*0A
1670697060 !AIVDM,1,1,,B,16=q>s0P015eNJp3viI5>?wp0d0l,0*38
1670697062 !AIVDM,1,1,,B,19qOdp0000UeRmp3vc9CG2v62H1W,0*0D
1670697064 !AIVDM,1,1,,B,3815<Q5000UePdv3v:5tq0P40000,0*2B
1670697067 !AIVDM,1,1,,B,16=qA:P001UePUH3v7V9OF0<06At,0*22
1670697086 !AIVDM,1,1,,B,36=q?;00005ePJ63v=jl9V8j04T3,0*34
1670697086 !AIVDM,1,1,,B,16=qA:P101UePV03v7QqG60j0@?I,0*0C
1670697100 !AIVDM,1,1,,B,16=q>s0P005eNJp3viI5rwwp0W3h,0*09
1670697102 !AIVDM,1,1,,B,19qOdp0000UeRml3vc8kG2wD2<0k,0*02
1670697104 !AIVDM,1,1,,B,16=q?;00005ePJ23v=hT9V9F08J>,0*3A
1670697106 !AIVDM,1,1,,B,16=qA:P000UePV03v7PI:n1J0D0l,0*1F
1670697108 !AIVDM,2,1,3,B,55Shg>02@VnG<HhKV21DiA8618t<4qHThhF2221?EhJD<71C0IS2p0k@,0*61
1670697108 !AIVDM,2,2,3,B,`88888888888880,2*7C
1670697108 !AIVDM,1,1,,B,38I2Tk52005eP@n3vDVFrUsN0Dfb,0*38
1670697110 !AIVDM,1,1,,B,16=q?:h2@05ePSR3vOp<R6?P00R`,0*3F
1670697117 !AIVDM,2,1,4,B,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<737N=0kk3k@,0*68
1670697117 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1670697127 !AIVDM,1,1,,B,16=qA:P1h0UePW83v7Ia160<00RP,0*70
1670697129 !AIVDM,1,1,,B,16=q?:huP05ePS<3vOmdR6>@0<0i,0*35
1670697132 !AIVDM,2,1,5,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1670697132 !AIVDM,2,2,5,B,`88888888888880,2*7A
1670697146 !AIVDM,1,1,,B,16=q?;0wh05ePJ03v=fl9V8j06B0,0*34
1670697146 !AIVDM,1,1,,B,16=qA:P000UePV`3v7R`iF0j0<0l,0*46
1670697148 !AIVDM,1,1,,B,16=q?:h1P05ePSL3vOk<R6>n0L0i,0*01
1670697159 !AIVDM,1,1,,B,377EwP50005eQUh3vAmr40k>2Dg:,0*2C
1670697162 !AIVDM,1,1,,B,19qOdp0000UeRmr3vc8SG2uD28HW,0*66
1670697164 !AIVDM,1,1,,B,16=q?;00P05ePJ83v=hl9V9F06B0,0*60
1670697166 !AIVDM,1,1,,B,16=qA:P0h0UePV83v7TpbV1J0@KF,0*47
1670697169 !AIVDM,1,1,,B,16=q?:h0h05ePS@3vOkdR6?N0<0i,0*3D
1670697181 !AIVDM,2,1,6,B,577EwP82AOe=I8aGN20PE8l4pr1<<QDi@F222216I9:L<75;NMS2hk@`,0*79
1670697181 !AIVDM,2,2,6,B,888888888888880,2*21
1670697186 !AIVDM,1,1,,B,16=q?;0v005ePJT3v=jT9V8:0<0h,0*4D
1670697186 !AIVDM,1,1,,B,16=qA:P000UePU@3v7UHmn0:0H3u,0*58
1670697194 !AIVDM,1,1,,B,19NST<P003UeKIP3vGhuCHRL088i,0*0A
1670697206 !AIVDM,1,1,,B,16=q?;00h05ePJF3v=iD9V8j00R0,0*34
1670697206 !AIVDM,1,1,,B,16=qA:Pw@0UePUH3v7SpgV0j08?I,0*7B
1670697215 !AIVDM,1,1,,B,19NST<P003UeKIR3vGp=b`W406B4,0*05
1670697217 !AIVDM,2,1,7,B,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=7470Dhkk3k@,0*5A
1670697217 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1670697222 !AIVDM,1,1,,B,19qOdp0000UeRmd3vc93G2sD26B4,0*70
1670697224 !AIVDM,1,1,,B,16=q?;0wh05ePJ>3v=il9V9F00Rs,0*4D
1670697226 !AIVDM,1,1,,B,36=qA:PvP0UePV03v7THd61J009C,0*6A
1670697227 !AIVDM,2,1,8,B,56=qA:`0?eoGA58`0013K;40000000000000001S000004@Q10888888,0*24
1670697227 !AIVDM,2,2,8,B,888888888888808,2*2F
1670697229 !AIVDM,1,1,,B,16=q?:hw@05ePRt3vOltR6?N08Lh,0*09
1670697234 !AIVDM,1,1,,B,19NST<P003UeKIn3vGv@T8cd0D0h,0*14
1670697242 !AIVDM,1,1,,B,19qOdp0000UeRmj3vc8CG2t62<0k,0*5D
1670697246 !AIVDM,1,1,,B,16=q?;0v005ePIj3v=j49V8:083Q,0*2E
1670697246 !AIVDM,1,1,,B,16=qA:P000UePV`3v7T``n0:0D0l,0*49
1670697249 !AIVDM,1,1,,B,16=q?:h0005ePRh3vOltR6>@06B8,0*7D
1670697261 !AIVDM,1,1,,B,19qOdp0000UeRmh3vc93G2tb26B8,0*51
1670697264 !AIVDM,1,1,,B,16=q?;0wh05ePIR3v=jl9V8f0@>;,0*54
1670697268 !AIVDM,1,1,,B,16=q?:h0005ePRT3vOm<R6>n0D0i,0*77
1670697284 !AIVDM,1,1,,B,16=q?;0wP05ePIF3v=hl9V9D0HIw,0*6A
1670697286 !AIVDM,1,1,,B,16=qA:Pw@1UePVP3v7QpC61J08KF,0*7D
1670697289 !AIVDM,1,1,,B,16=q?:hvh05ePRL3vOktR6?N06B8,0*4F
1670697306 !AIVDM,1,1,,B,16=q?;0wh05ePIH3v=gl9V8:06B<,0*12
1670697306 !AIVDM,1,1,,B,16=qA:P001UePVP3v7R`?F0:0@3u,0*17
1670697309 !AIVDM,1,1,,B,16=q?:h2h05ePRH3vOmdR6>@00SC,0*7A
1670697314 !AIVDM,1,1,,B,19NST<P005UeKL>3vHJA`pvL00S@,0*0B
1670697321 !AIVDM,1,1,,B,19qOdp0000UeRmV3vc8CG2tb20T;,0*0D
1670697324 !AIVDM,1,1,,B,16=q?;01h05ePI43v=il9V8f0<0h,0*56
1670697326 !AIVDM,1,1,,B,16=qA:P000UePVP3v7R`HF0j000C,0*74
1670697334 !AIVDM,1,1,,B,35vE<P1P01UeNi23vVwN4?w42DfJ,0*01
1670697338 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1670697339 !AIVDM,1,1,,B,16=q>s0P005eNK<3viD4mgwp0l0j,0*7D
1670697342 !AIVDM,1,1,,B,19qOdp0000UeRmP3vc63G2uF2@Hr,0*75
1670697346 !AIVDM,1,1,,B,16=qA:P000UePUH3v7T`6F1J06B<,0*3D
1670697366 !AIVDM,1,1,,B,16=q?;00h05ePI<3v=jD9V8800S5,0*18
1670697366 !AIVDM,1,1,,B,16=qA:P000UePUP3v7W87V0:0<0m,0*37
1670697369 !AIVDM,1,1,,B,35>taD5000UeRt`3vqfKMRb@2Dtb,0*7B
1670697370 !AIVDM,1,1,,B,16=q?:hv@05ePRH3vOqLR6>@0L0i,0*17
1670697375 !AIVDM,1,1,,B,39NST<POh3UeKM>3vHOFRaJL012i,0*7D
1670697382 !AIVDM,1,1,,B,39NST<POh5UeKMb3vHJGUIRb00vP,0*46
1670697386 !AIVDM,1,1,,B,16=qA:P101UePV03v7Q8860j0D0m,0*15
1670697388 !AIVDM,1,1,,B,39NST<POh6UeKMD3vHI`1abp0000,0*0F
1670697388 !AIVDM,1,1,,B,16=q?:hv@05ePRR3vOotR6>n0<0i,0*75
1670697390 !AIVDM,1,1,,B,36?UgvE000UeS>@3vcOJnp`n0000,0*00
1670697396 !AIVDM,1,1,,B,39NST<POh7UeKLh3vHF8g9i800mA,0*15
1670697404 !AIVDM,1,1,,B,16=q?;00005ePHT3v=kl9V9F0@Iw,0*57
1670697406 !AIVDM,1,1,,B,16=qA:P000UePV03v7OoqV1J0006,0*7B
1670697410 !AIVDM,1,1,,B,16=q?:h2005ePRl3vOl<R6AR0L0i,0*07
1670697424 !AIVDM,1,1,,B,3815<Q5000UePdn3v:6tq0N40000,0*2E
1670697425 !AIVDM,1,1,,B,16=q?;0w@05ePHp3v=hD9V880D0h,0*72
1670697426 !AIVDM,1,1,,B,16=qA:P000UePV03v7LogF0:083u,0*47
1670697442 !AIVDM,1,1,,B,19qOdp0000UeRmH3vc6kG2rf28=D,0*29
1670697444 !AIVDM,1,1,,B,16=q?;0uP05ePI@3v=hT9V8f06BD,0*33
1670697446 !AIVDM,1,1,,B,16=qA:P000UePV03v7L7dF0j0@?d,0*29
1670697462 !AIVDM,1,1,,B,19qOdp0000UeRmP3vc6kG2sF28Hr,0*53
1670697464 !AIVDM,1,1,,B,16=q?;0wh05ePIN3v=hT9V9F0<0h,0*72
1670697466 !AIVDM,1,1,,B,16=qA:P000UePV@3v7Lok61J0@KL,0*03
1670697490 !AIVDM,1,1,,B,16=q?:h2P05ePRN3vOodR6@@0D0i,0*05
1670697500 !AIVDM,2,1,9,B,58I2Tk82CElWUKO37L1Rm18E=>20tAU=<ET00017I8oCC757NMPkk3k@,0*1D
1670697500 !AIVDM,2,2,9,B,Sh0000000000000,2*15
1670697506 !AIVDM,1,1,,B,16=qA:P100UePV`3v7Qoun0j0<0m,0*7E
1670697508 !AIVDM,1,1,,B,16=q?:huh05ePRV3vOotR6>n06BH,0*03
1670697522 !AIVDM,1,1,,B,39NST<POhGUeK=d3vJDuK@kD00u0,0*17
1670697524 !AIVDM,1,1,,B,16=q?;00h05ePIj3v=jD9V9F08Iw,0*61
1670697526 !AIVDM,1,1,,B,16=qA:Pvh0UePVP3v7NGl61J0<0m,0*06
1670697544 !AIVDM,2,1,0,B,55>taD82;HUhQ0tH000tDj1<P5=@400000000016<Q@D67320<S2hk@P,0*0B
1670697544 !AIVDM,2,2,0,B,000000000000000,2*27
1670697545 !AIVDM,1,1,,B,16=q?;0wP05ePIR3v=gl9V880<0h,0*1E
1670697546 !AIVDM,1,1,,B,16=qA:PwP0UePV`3v7OoVF0:000J,0*36
1670697549 !AIVDM,1,1,,B,39NST<P00BUeK>63vJnPH@r@0000,0*30
1670697550 !AIVDM,1,1,,B,16=q?:h1@05ePRv3vOp<R6>@0@5v,0*09
1670697565 !AIVDM,1,1,,B,16=q?;0v005ePIf3v=hD9V8h0@?3,0*14
1670697566 !AIVDM,1,1,,B,16=qA:P000UePVP3v7Tol60j08?d,0*09
1670697568 !AIVDM,1,1,,B,16=q?:h0h05ePS43vOntR6>n00SJ,0*31
1670697586 !AIVDM,1,1,,B,16=qA:P1h0UePVP3v7S7oV1J08KL,0*11
1670697590 !AIVDM,1,1,,B,16=q?:h1@15ePRl3vOndR6?R0@MU,0*1C
1670697605 !AIVDM,1,1,,B,16=q?;00h05ePIv3v=h49V88083L,0*31
1670697607 !AIVDM,1,1,,B,16=qA:PvP1UePVP3v7RWv60<0@4G,0*0C
1670697610 !AIVDM,1,1,,B,16=q?:hv@05ePRV3vOn<R6>@0<0i,0*16
1670697625 !AIVDM,1,1,,B,16=q?;00h05ePJ@3v=j49V8h0<0h,0*75
1670697626 !AIVDM,1,1,,B,16=qA:P101UePVP3v7Q80n0j06BP,0*18
1670697629 !AIVDM,1,1,,B,16=q?:hw@05ePRn3vOmdR6>n0L0i,0*2A
1670697641 !AIVDM,1,1,,B,19qOdp0000UeRm83vc7SG2uD2@HT,0*58
1670697644 !AIVDM,1,1,,B,16=q?;0w@05ePJ83v=hD9V9D00Sw,0*4D
1670697646 !AIVDM,1,1,,B,16=qA:P0h0UePVP3v7fp3F1J06BP,0*35
1670697650 !AIVDM,1,1,,B,16=q?:hwP05ePRT3vOmdR6?R0<0i,0*4D
1670697661 !AIVDM,1,1,,B,39qOdp0000UeRmB3vc83G2t224uS,0*76
1670697665 !AIVDM,1,1,,B,16=q?;0uP05ePJB3v=iD9V8806BT,0*6D
1670697685 !AIVDM,1,1,,B,16=q?;0v005ePJH3v=kl9V8h08?3,0*6A
1670697686 !AIVDM,1,1,,B,16=qA:Pw@0UePVP3v7UGrV0j000:,0*30
1670697689 !AIVDM,1,1,,B,16=q?:hw@05ePRR3vOlLR6@n0HA>,0*63
