1673461829 !AIVDM,1,1,,A,162?@Hh01f5e?q03pupn?4rr0<18,0*23
1673461850 !AIVDM,1,1,,A,16=q>qP001UeRw@3viR63BO40HMN,0*2F
1673461910 !AIVDM,1,1,,A,16=q>qP000UeRw@3viRn3BO20D17,0*79
1673461922 !AIVDM,1,1,,A,3815<Q5000UePdt3v:7A=PN00000,0*2B
1673461929 !AIVDM,1,1,,A,16=q>qP001UeRwB3viRUT2O`0<18,0*73
1673461979 !AIVDM,1,1,,B,1815Q5P00:5e6tP40>i3L25<0<1A,0*0F
1673462030 !AIVDM,1,1,,A,16=q>qP000UeRw83viQTfjO40<17,0*3B
1673462049 !AIVDM,1,1,,A,16=q>qP000UeRw:3viQDfjO`06B8,0*0B
1673462069 !AIVDM,1,1,,A,1815Q5P0065e73840>jCV22@06B8,0*3C
1673462129 !AIVDM,1,1,,A,16=q>qP000UeRw@3viO4aBNJ08AP,0*7E
1673462189 !AIVDM,1,1,,A,16=q>qP000UeRwH3viM5CRNJ06B@,0*5A
1673462208 !AIVDM,1,1,,A,19N`1ah0025ePNR3vOwTu5sL0HL:,0*4E
1673462257 !AIVDM,1,1,,B,19N`1ah0055ePOf3vOomIUs60D0u,0*47
1673462280 !AIVDM,1,1,,B,1815Q5P00G5e7Gn40?=RnRE>0@0N,0*08
1673462328 !AIVDM,1,1,,A,19N`1ah00=5ePTv3vOGDiUoL0@L:,0*37
1673462330 !AIVDM,1,1,,A,16=q>qP000UeRwP3viND22O20HMH,0*21
1673462348 !AIVDM,1,1,,A,19N`1ah00A5ePWP3vO<TRmv<00SC,0*79
1673462370 !AIVDM,1,1,,A,16=q>qP001UeRwP3viNTt2PJ0<18,0*69
1673462390 !AIVDM,1,1,,A,16=q>qP000UeRwR3viNDhjO20D18,0*21
1673462458 !AIVDM,1,1,,A,16?Uks0020Ue:EJ40dCKn9Gn0<16,0*49
1673462518 !AIVDM,1,1,,A,16?Uks001wUe9Kl40hWKaq7n08R9,0*61
1673462520 !AIVDM,1,1,,A,39N`1ahOhB5ePw`3vNMDNWUn020h,0*32
1673462531 !AIVDM,1,1,,A,35@`T>50005eRC:3vMIH30Hj0Dg:,0*15
1673462540 !AIVDM,1,1,,A,39N`1ahOhA5eQ2H3vN@TlopV021h,0*46
1673462620 !AIVDM,1,1,,A,39N`1ahOh;5eQ4`3vM9omII>01t@,0*4B
1673462640 !AIVDM,1,1,,A,39N`1ahOh95eQ3j3vLu8@aen01v@,0*25
1673462642 !AIVDM,1,1,,A,3815<Q5000UePe:3v:6A=PN60000,0*63
1673462650 !AIVDM,1,1,,A,13irNr3vh45eJ8l3vN;7;7RB885v,0*0C
1673462654 !AIVDM,1,1,,A,39N`1ahOh85eQ3>3vLnHMapJ00v0,0*56
1673462660 !AIVDM,1,1,,A,39N`1ahOh75eQ323vLl8RqtV021@,0*05
1673462681 !AIVDM,1,1,,A,39N`1ahOh65eQ2@3vLepi:;>01tP,0*37
